,link,name,main_link,proposal_max,proposal_currency,proposal_min
153,https://hh.ru/vacancy/38638251,Data Scientist (Computer Vision),https://hh.ru,,руб.,200 000
154,https://hh.ru/vacancy/38732890,Python Data Scientist,https://hh.ru,,руб.,150 000
155,https://hh.ru/vacancy/38883862,Data Scientist,https://hh.ru,,руб.,150 000
156,https://hh.ru/vacancy/39098369,Junior Data Scientist,https://hh.ru,,,
157,https://hh.ru/vacancy/38090271,Data Scientist (Computer Vision),https://hh.ru,200000,руб.,90000
158,https://hh.ru/vacancy/39103547,Junior Data Scientist,https://hh.ru,,,
159,https://hh.ru/vacancy/39084554,Математик/ Data-scientist,https://hh.ru,,,
160,https://hh.ru/vacancy/38222140,"Data scientist /аналитик данных (медицина, наука, образование, социология)",https://hh.ru,150000,руб.,120000
161,https://hh.ru/vacancy/38576646,Data Scientist (middle or senior),https://hh.ru,500 000,руб.,
162,https://hh.ru/vacancy/39051168,Data Scientist,https://hh.ru,,,
163,https://hh.ru/vacancy/38517270,Data scientist,https://hh.ru,,,
164,https://hh.ru/vacancy/38504146,Data Scientist,https://hh.ru,,,
165,https://hh.ru/vacancy/39104817,Data Scientist/ Аналитик данных,https://hh.ru,,,
166,https://hh.ru/vacancy/38226025,Senior Data Scientist,https://hh.ru,,руб.,200 000
167,https://hh.ru/vacancy/39044337,Data scientist / analyst,https://hh.ru,,,
168,https://hh.ru/vacancy/39055069,Аналитик (Data Scientist),https://hh.ru,,,
169,https://hh.ru/vacancy/39103246,Python developer / data scientist,https://hh.ru,,,
170,https://hh.ru/vacancy/38595162,Data scientist,https://hh.ru,,,
171,https://hh.ru/vacancy/39037120,Data Scientist (Montenegro),https://hh.ru,,,
172,https://hh.ru/vacancy/38984081,Ведущий Data scientist,https://hh.ru,,,
173,https://hh.ru/vacancy/36997030,Data Scientist (computer vision),https://hh.ru,,,
174,https://hh.ru/vacancy/38308826,Data Scientist,https://hh.ru,,,
175,https://hh.ru/vacancy/38386451,Data Scientist,https://hh.ru,,,
176,https://hh.ru/vacancy/38924294,Senior Data Scientist (remotely),https://hh.ru,,,
177,https://hh.ru/vacancy/38037678,Data scientist (аналитик/ моделист),https://hh.ru,,,
178,https://hh.ru/vacancy/38134092,Data Scientist (Validation),https://hh.ru,,,
179,https://hh.ru/vacancy/38691954,Data Scientist (комплексная оценка рисков),https://hh.ru,,,
180,https://hh.ru/vacancy/38915999,Data scientist /аналитик данных,https://hh.ru,,руб.,100 000
181,https://hh.ru/vacancy/38645097,Data Scientist/ML Engineer,https://hh.ru,,,
182,https://hh.ru/vacancy/37570794,Аналитик данных/Data scientist,https://hh.ru,,,
183,https://hh.ru/vacancy/38981353,Data scientist/Python,https://hh.ru,,,
184,https://hh.ru/vacancy/39020025,Data Scientist,https://hh.ru,,,
185,https://hh.ru/vacancy/39040753,Data Scientist (Middle),https://hh.ru,,,
186,https://hh.ru/vacancy/39033904,Data Scientist (NLP),https://hh.ru,,,
187,https://hh.ru/vacancy/38665916,Lead data scientist,https://hh.ru,,,
188,https://hh.ru/vacancy/37903328,"Главный специалист направления операционной отчетности (Аналитик SQL, Data Scientist)",https://hh.ru,,,
189,https://hh.ru/vacancy/38981493,Data Scientist (EY Technology),https://hh.ru,,,
190,https://hh.ru/vacancy/37226477,Middle data scientist,https://hh.ru,,,
191,https://hh.ru/vacancy/39079975,Senior Data Scientist (ДКПиП),https://hh.ru,,,
192,https://hh.ru/vacancy/39071731,Senior Data Scientist (Департамент по работе с просроченными активами),https://hh.ru,,,
193,https://hh.ru/vacancy/38996854,Data Scientist,https://hh.ru,,,
194,https://hh.ru/vacancy/39008902,Data scientist (Центр развития платформы Sber.DS),https://hh.ru,,,
195,https://hh.ru/vacancy/38995758,Data Scientist/Senior Data Scientist,https://hh.ru,,,
196,https://hh.ru/vacancy/38679373,Data Scientist (HR data),https://hh.ru,,,
197,https://hh.ru/vacancy/37350561,Senior Data Scientist,https://hh.ru,,,
198,https://hh.ru/vacancy/39103434,Senior Data Scientist ( блок УБ),https://hh.ru,,,
199,https://hh.ru/vacancy/38922630,Data Scientist (Big Data),https://hh.ru,,,
200,https://hh.ru/vacancy/38901600,Data Scientist,https://hh.ru,,,
